customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,support_calls,payment_method,churn
10141,Female,24,34,2750.81,150613.2,One year,DSL,0,Card,0
10142,Male,69,8,621.76,162577.3,One year,DSL,1,Mailed,0
10143,Female,23,59,2044.23,189204.19,Month-to-month,DSL,0,Bank,0
10144,Female,41,49,4627.6,63270.99,Month-to-month,DSL,1,Card,0
10145,Female,50,17,3046.91,171842.78,Month-to-month,DSL,1,Mailed,0
10146,Male,66,60,2830.16,27205.69,Two year,DSL,3,Card,0
10147,Male,46,45,1563.61,141303.14,One year,DSL,2,Bank,0
10148,Male,60,69,2031.71,148653.57,Month-to-month,Fiber,2,Bank,0
10149,Male,39,32,4508.13,135866.92,Month-to-month,Fiber,3,Bank,0
10150,Female,43,44,3432.38,51210.63,Month-to-month,DSL,1,Bank,0
10151,Male,45,65,4000.72,174735.59,One year,DSL,6,Bank,0
10152,Male,67,8,2435.42,34602.83,Two year,Fiber,2,Card,0
10153,Male,38,43,3262.16,11673.32,Month-to-month,DSL,4,Bank,1
10154,Male,66,1,1467.4,143775.53,Month-to-month,DSL,2,Card,1
10155,Male,24,51,3615.67,95619.67,Month-to-month,DSL,0,Bank,0
10156,Female,34,24,2309.73,169970.51,Month-to-month,Fiber,3,Card,0
10157,Male,37,24,2379.96,77296.03,Month-to-month,Fiber,1,Bank,0
10158,Female,58,17,3351.81,34487.44,Month-to-month,Fiber,1,Card,0
10159,Male,66,5,4700.52,167452,One year,Fiber,2,Bank,0
10160,Female,37,20,600.83,110233.02,One year,Fiber,1,Mailed,0
10161,Male,39,21,4176.29,38649.96,Month-to-month,DSL,3,Card,0
10162,Male,45,58,1674.2,144356.42,One year,Fiber,2,Mailed,0
10163,Female,57,31,2386.42,102711.61,Month-to-month,DSL,4,Card,1
10164,Female,66,11,402.99,121258.28,Month-to-month,Fiber,0,Card,1
10165,Female,24,52,1714.92,92718.77,Month-to-month,Fiber,2,Card,0
10166,Male,18,15,2662.37,165913.09,Month-to-month,Fiber,2,Electronic,0
10167,Female,49,7,564.03,166082.98,Month-to-month,DSL,2,Bank,1
10168,Male,30,28,2608.15,142168.38,Month-to-month,DSL,3,Mailed,0
10169,Male,47,51,4657.42,21974.87,Month-to-month,Fiber,3,Mailed,0
10170,Female,40,58,795.35,167931.92,Two year,Fiber,0,Card,0
10171,Female,68,5,3892.87,134531.58,Month-to-month,Fiber,2,Mailed,1
10172,Male,36,5,2225.45,139707.81,Month-to-month,DSL,2,Mailed,1
10173,Male,49,8,3379.32,73233.59,Month-to-month,Fiber,3,Mailed,1
10174,Female,47,64,1523.11,175976.63,One year,Fiber,3,Mailed,0
10175,Female,46,10,1049.61,145348.95,Month-to-month,Fiber,1,Electronic,1
10176,Female,66,38,1054.17,23405.5,One year,Fiber,1,Card,0
10177,Male,62,8,631.31,82147.83,Month-to-month,Fiber,2,Mailed,1
10178,Male,46,25,1172.54,177389.69,Month-to-month,Fiber,1,Electronic,0
10179,Male,47,66,3421.83,10392.14,Month-to-month,Fiber,2,Electronic,0
10180,Male,33,50,4443.95,192321.91,Month-to-month,None,5,Card,1
10181,Male,57,67,4126.39,136153.35,Month-to-month,DSL,4,Bank,1
10182,Male,36,49,3520.13,126643.82,Month-to-month,DSL,3,Bank,0
10183,Female,35,36,819.03,54841.29,Month-to-month,None,4,Bank,1
10184,Male,18,68,1659.18,50509.57,Month-to-month,Fiber,0,Mailed,0
10185,Male,31,41,1756.09,188469.59,Month-to-month,Fiber,0,Card,0
10186,Male,68,62,1474.8,60356.22,Two year,DSL,0,Bank,0
10187,Female,64,10,2720.53,155325.55,Month-to-month,DSL,1,Mailed,1
10188,Male,67,21,2817.1,79231.24,One year,Fiber,2,Card,0
10189,Male,19,36,1977.36,28711.56,One year,Fiber,1,Mailed,0
10190,Female,45,12,1962.81,3132.34,Month-to-month,DSL,1,Bank,0
10191,Male,66,2,4194.21,109307.21,Month-to-month,DSL,0,Bank,1
10192,Male,67,13,4009.68,195179.98,Month-to-month,Fiber,3,Electronic,0
10193,Male,47,53,1746.64,74458.1,One year,DSL,3,Electronic,0
10194,Male,55,32,4594.81,72081.27,One year,Fiber,2,Card,0
10195,Male,68,16,4778.23,69474.23,One year,DSL,2,Mailed,0
10196,Female,21,32,1835.69,104588.22,Two year,Fiber,1,Mailed,0
10197,Female,18,32,1965.8,88692.31,One year,None,0,Bank,0
10198,Female,25,11,2676.48,176103.01,Month-to-month,Fiber,1,Bank,1
10199,Male,46,10,4723.27,101598.64,Month-to-month,DSL,0,Card,1
10200,Male,56,15,4418.7,102043.81,One year,Fiber,4,Electronic,0
10201,Male,20,17,782.07,28535.95,Month-to-month,DSL,2,Bank,0
10202,Female,49,40,2145.83,196565.17,Month-to-month,DSL,1,Mailed,0
10203,Male,27,18,2900.84,50744.61,One year,None,5,Bank,0
10204,Male,27,55,2664.72,15599.45,Month-to-month,Fiber,1,Electronic,0
10205,Female,36,25,1211.16,132966.1,Two year,Fiber,2,Mailed,0
10206,Male,63,59,4336.44,119477.91,One year,DSL,3,Electronic,0
10207,Female,51,22,3481.62,83613.99,Month-to-month,DSL,1,Card,0
10208,Female,50,30,4238.17,85016.25,Two year,DSL,1,Card,0
10209,Female,40,44,4336.19,157227.72,Month-to-month,Fiber,2,Electronic,0
10210,Male,45,32,3817.27,39946.82,Month-to-month,Fiber,1,Mailed,0
10211,Male,49,51,2364.29,164230.41,Month-to-month,Fiber,1,Electronic,0
10212,Male,67,46,3169.57,130100.68,Month-to-month,Fiber,2,Bank,0
10213,Male,24,21,1053.72,84374.98,Month-to-month,DSL,0,Bank,0
10214,Male,46,32,3466.13,92147.69,Month-to-month,DSL,3,Electronic,0
10215,Male,25,39,1142.49,52072.79,Month-to-month,DSL,1,Bank,0
10216,Male,18,12,3561.56,150670.75,Month-to-month,DSL,1,Electronic,0
10217,Female,20,47,1379.11,103062.07,One year,DSL,1,Bank,0
10218,Male,41,18,852.49,64850.05,One year,None,3,Electronic,0
10219,Female,40,21,1076.84,119613.97,Month-to-month,DSL,3,Bank,0
10220,Male,25,13,309.36,199151.16,Month-to-month,None,1,Mailed,0
10221,Male,64,21,3678.08,87617.19,Month-to-month,DSL,2,Mailed,0
10222,Male,54,8,3742.28,184217.59,Month-to-month,None,2,Bank,1
10223,Female,20,46,2720.19,69658.35,One year,Fiber,2,Electronic,0
10224,Female,68,7,1058.41,11891.81,One year,None,1,Bank,0
10225,Female,50,23,692.71,41644.18,Month-to-month,DSL,2,Card,0
10226,Female,45,22,389.91,84320.33,Month-to-month,Fiber,2,Card,0
10227,Male,64,22,1079.02,44707.35,Month-to-month,None,0,Electronic,0
10228,Female,25,29,4487.02,1045.18,One year,DSL,3,Bank,0
10229,Male,51,13,1435.22,183085.31,Month-to-month,DSL,1,Bank,0
10230,Male,52,2,1965.08,168932,Two year,DSL,4,Mailed,1
10231,Female,49,29,795.12,148716.15,One year,None,3,Electronic,0
10232,Female,41,52,1345.1,34395.1,Month-to-month,Fiber,4,Card,1
10233,Female,31,27,2740.36,24952.35,Month-to-month,Fiber,3,Card,0
10234,Female,49,50,3156.44,14453.35,Two year,DSL,0,Electronic,0
10235,Female,63,23,1453.16,145081.81,Month-to-month,DSL,2,Card,0
10236,Female,60,44,571.34,185832.78,Month-to-month,Fiber,2,Electronic,0
10237,Female,33,22,2137.85,86676.63,Month-to-month,DSL,1,Card,0
10238,Female,21,43,1400.76,24708.99,One year,Fiber,1,Card,0
10239,Male,69,37,1331.9,102966.17,One year,None,1,Electronic,0
10240,Female,54,61,4811.36,70417.55,One year,DSL,4,Electronic,0
10241,Female,38,56,3196.61,75590.16,Two year,Fiber,1,Card,0
10242,Male,31,3,2917.33,124644.79,Two year,DSL,2,Card,0
10243,Female,48,63,2254.14,144024.9,Two year,Fiber,0,Mailed,0
10244,Male,65,19,2316.04,23010.12,Month-to-month,DSL,1,Bank,0
10245,Male,35,23,2842.25,8082.46,Month-to-month,Fiber,4,Electronic,1
10246,Female,24,29,3573.22,198871.73,One year,DSL,0,Electronic,0
10247,Male,27,30,3600.09,47312.94,One year,DSL,2,Bank,0
10248,Male,24,39,1106.96,11712.27,One year,Fiber,0,Mailed,0
10249,Male,50,25,2650.53,38785.19,Month-to-month,DSL,3,Card,0
10250,Male,40,8,2236.2,8752.61,One year,Fiber,2,Card,0
10251,Female,38,58,4391.48,78970.37,One year,DSL,2,Mailed,0
10252,Male,36,16,3267.67,160677.96,Month-to-month,Fiber,2,Mailed,0
10253,Female,65,1,2802.77,68907.65,Month-to-month,DSL,1,Bank,1
10254,Male,36,5,842.35,89392.5,Month-to-month,Fiber,2,Bank,1
10255,Male,53,3,3146.5,135441.77,Month-to-month,DSL,2,Card,1
10256,Male,46,65,850.86,102269.92,Month-to-month,DSL,3,Mailed,0
10257,Male,35,4,1884.87,172427.69,Month-to-month,DSL,3,Mailed,1
10258,Female,19,64,971.36,173341.1,Month-to-month,Fiber,1,Card,0
10259,Female,18,10,3552.75,2972.23,One year,DSL,3,Card,0
10260,Male,64,21,1269.38,155831.21,One year,Fiber,3,Card,0
10261,Male,22,46,2141.74,92685.99,One year,Fiber,4,Card,0
10262,Female,37,27,4509.67,197779.27,Month-to-month,DSL,0,Card,0
10263,Male,28,66,1260.29,97163.18,Month-to-month,Fiber,1,Bank,0
10264,Male,59,41,2686.68,197392.29,Two year,DSL,0,Card,0
10265,Male,19,13,2270.58,151159.3,Month-to-month,DSL,1,Mailed,0
10266,Female,20,9,385.18,50472.37,Two year,Fiber,0,Electronic,0
10267,Female,40,36,4025.96,108140.6,One year,Fiber,2,Bank,0
10268,Female,29,58,624.52,198434.99,Month-to-month,Fiber,5,Mailed,1
10269,Male,37,54,2529,171648.59,Two year,DSL,0,Electronic,0
10270,Male,22,12,2935.19,20376.01,Month-to-month,DSL,6,Bank,1
10271,Female,54,14,3253.6,141568.03,Month-to-month,DSL,0,Card,0
10272,Female,55,34,3536.57,69770.34,One year,Fiber,4,Bank,0
10273,Female,47,53,1490.38,2389.47,Month-to-month,Fiber,2,Card,0
10274,Female,26,20,346.9,81292.71,Two year,Fiber,3,Card,0
10275,Male,51,16,3700.19,47716.13,Month-to-month,DSL,1,Card,0
10276,Female,61,70,2817.59,163954.98,Month-to-month,DSL,4,Electronic,1
10277,Male,52,56,4229.75,68128.79,Month-to-month,DSL,2,Bank,0
10278,Female,69,58,4160.53,165677.22,One year,DSL,1,Card,0
10279,Male,39,4,4263.63,1118.99,Month-to-month,DSL,0,Mailed,1
10280,Female,61,4,2579.94,62256.01,Month-to-month,Fiber,3,Bank,1
10281,Female,41,20,1868.05,48991.88,One year,Fiber,4,Mailed,0
10282,Female,34,10,4020.32,47479.9,Month-to-month,Fiber,2,Electronic,1
10283,Female,27,24,2421.08,14569.14,One year,DSL,4,Electronic,0
10284,Male,47,26,1162.18,38237.73,Month-to-month,DSL,3,Bank,0
10285,Female,63,37,4318.38,111554.36,One year,Fiber,2,Electronic,0
10286,Male,40,54,4448.03,58980.85,One year,DSL,5,Electronic,0
10287,Male,49,21,2491.66,84061.56,Month-to-month,None,1,Bank,0
10288,Male,34,38,655.79,75996.51,Month-to-month,DSL,2,Mailed,0
10289,Male,67,46,2122.78,175305.08,Two year,DSL,2,Card,0
10290,Female,68,4,4076.63,181154.5,Month-to-month,None,1,Bank,1
10291,Male,34,60,4538.34,99098.44,Two year,DSL,0,Bank,0
10292,Male,31,57,1256.32,66701.03,Month-to-month,Fiber,3,Card,0
10293,Male,26,45,614.78,22253.34,Month-to-month,Fiber,3,Mailed,0
10294,Female,57,20,4423.55,190727.17,Month-to-month,DSL,3,Card,0
10295,Female,19,17,2130.2,12985.16,Two year,DSL,2,Card,0
10296,Female,62,71,2846.28,60232.41,Month-to-month,Fiber,3,Mailed,0
10297,Female,42,4,4849.91,60315.17,Two year,Fiber,3,Mailed,0
10298,Male,56,14,612.85,64759.86,Two year,DSL,0,Card,0
10299,Male,26,3,3347.09,33693.08,Month-to-month,None,1,Card,1
10300,Female,39,58,648.3,156849.12,Month-to-month,DSL,4,Bank,1
10301,Male,60,55,2064.7,25377.07,One year,DSL,1,Mailed,0
10302,Male,63,4,4077.93,127346.43,Month-to-month,DSL,2,Electronic,1
10303,Male,21,24,2337.32,25645.36,One year,DSL,3,Mailed,0
10304,Female,43,34,4986.76,15036.59,Month-to-month,DSL,1,Card,0
10305,Female,46,30,2927.58,181976.47,Month-to-month,None,1,Card,0
10306,Male,62,19,1809.46,38835.62,One year,DSL,4,Card,0
10307,Female,51,31,1334.52,164428.78,Month-to-month,DSL,5,Card,1
10308,Female,40,60,1947.45,109381.54,Month-to-month,DSL,1,Electronic,0
10309,Female,54,60,2050.91,16493.45,Month-to-month,Fiber,1,Mailed,0
10310,Female,28,19,622.95,191134.19,Month-to-month,Fiber,5,Electronic,1
10311,Female,23,49,2037,50145.27,Month-to-month,DSL,0,Electronic,0
10312,Male,35,63,2481.92,172069.42,One year,DSL,2,Card,0
10313,Female,38,22,3696.87,34593.19,Month-to-month,DSL,1,Electronic,0
10314,Male,59,24,3386.63,170934.63,Month-to-month,DSL,2,Card,0
10315,Male,53,30,3631.2,3632.53,One year,DSL,2,Card,0
10316,Female,58,58,339.31,102844.31,Month-to-month,DSL,1,Card,0
10317,Male,55,31,1323.04,154119.07,Month-to-month,DSL,3,Electronic,0
10318,Male,51,64,3409.92,187024.31,Two year,Fiber,3,Card,0
10319,Male,34,19,2574.75,181931.23,One year,DSL,3,Electronic,0
10320,Female,54,48,324.97,164105.35,Month-to-month,None,1,Mailed,0
10321,Female,42,45,4081.12,177750.08,One year,None,0,Card,0
10322,Male,55,55,3932.2,40644.72,Month-to-month,Fiber,2,Bank,0
10323,Female,29,55,2877.57,57552.67,One year,DSL,1,Bank,0
10324,Female,40,18,612.38,58504.74,Month-to-month,DSL,4,Bank,1
10325,Female,59,63,3902.62,76033.73,Month-to-month,DSL,4,Bank,1
10326,Female,39,47,3043.45,79270.81,Month-to-month,Fiber,1,Bank,0
10327,Male,38,57,3975.21,109366.51,Month-to-month,DSL,0,Electronic,0
10328,Male,44,45,3833.21,32816.07,Month-to-month,Fiber,2,Mailed,0
10329,Female,48,33,4074.11,138558.09,Two year,None,2,Electronic,0
10330,Female,23,17,2734.64,34345.74,Month-to-month,DSL,4,Card,1
10331,Male,44,70,959.53,62751.39,Month-to-month,Fiber,1,Mailed,0
10332,Male,57,4,3454.44,101165.68,Month-to-month,DSL,1,Mailed,1
10333,Female,51,20,3216.23,159491.67,Month-to-month,DSL,2,Mailed,0
10334,Male,29,47,3788.59,148154.38,One year,DSL,6,Mailed,0
10335,Female,62,15,1098.44,129461.34,Month-to-month,DSL,1,Bank,0
10336,Female,24,70,1216.38,31998.88,Month-to-month,Fiber,0,Card,0
10337,Male,27,47,4484.92,109862.02,Month-to-month,DSL,1,Mailed,0
10338,Male,62,9,3824.9,18401.85,One year,DSL,1,Mailed,0
10339,Female,34,16,4568.67,76095.27,Month-to-month,Fiber,0,Bank,0
10340,Female,43,69,3865.96,83289.79,Month-to-month,Fiber,1,Electronic,0
10341,Male,38,61,3106.63,8922.48,Month-to-month,DSL,1,Electronic,0
10342,Female,45,10,3374.42,55523.63,Month-to-month,Fiber,4,Electronic,1
10343,Male,63,50,4478.9,191174.24,Month-to-month,Fiber,6,Card,1
10344,Female,19,3,3020.39,190772.89,One year,DSL,1,Electronic,0
10345,Male,60,70,3272.24,71113.08,One year,DSL,1,Mailed,0
10346,Male,18,51,1035.44,9576.92,One year,DSL,1,Bank,0
10347,Male,68,19,2527.43,36639.89,Month-to-month,Fiber,2,Bank,0
10348,Female,53,42,3667.07,79051.34,Month-to-month,Fiber,0,Electronic,0
10349,Female,68,35,1573.43,189608.16,Month-to-month,Fiber,5,Bank,1
10350,Male,43,46,1250.59,29098.61,Two year,DSL,2,Mailed,0
10351,Female,46,26,1774.99,152939.65,Month-to-month,DSL,2,Electronic,0
10352,Male,38,69,1435.05,22627.83,One year,DSL,1,Mailed,0
10353,Male,28,64,1310.09,196270.26,Month-to-month,DSL,1,Card,0
10354,Female,57,37,2296.8,76941.68,Month-to-month,Fiber,1,Mailed,0
10355,Female,28,49,4566.84,155271.67,Month-to-month,Fiber,6,Mailed,1
10356,Male,53,21,2683.18,69175.63,Month-to-month,DSL,2,Mailed,0
10357,Female,66,64,1183.23,125906.11,Two year,DSL,1,Mailed,0
10358,Female,56,5,661.77,39211.2,Two year,DSL,0,Card,0
10359,Male,57,70,3571.93,30058.18,Month-to-month,DSL,4,Electronic,1
10360,Male,52,4,2099.15,187674.76,Month-to-month,DSL,0,Mailed,1
10361,Female,51,39,4162.61,183611.81,Two year,DSL,4,Electronic,0
10362,Male,64,35,3399.7,177606.32,One year,DSL,1,Bank,0
10363,Male,41,1,4042.33,125461.26,Month-to-month,DSL,3,Mailed,1
10364,Female,39,24,1578.15,161845.37,Month-to-month,DSL,2,Mailed,0
10365,Male,22,57,3554.09,14738.35,Month-to-month,DSL,2,Bank,0
10366,Male,50,70,1541.09,67623.02,Month-to-month,Fiber,3,Electronic,0
